"0","anova_model <- aov(Egg_Inflation_Dif ~ Region, data = long_data)"
"0","anova_model"
"1","Call:
   "
"1","aov(formula = Egg_Inflation_Dif ~ Region, data = long_data)
"
"1","
Terms:
"
"1","               "
"1","   Region"
"1"," Residuals"
"1","
Sum of Squares "
"1","     2.75"
"1","  37346.58"
"1","
Deg. of Freedom"
"1","        3"
"1","       400"
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","9.662632"
"1","
"
"1","Estimated effects may be unbalanced
"
"0","summary(anova_model)"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Region     "
"1","   3"
"1","      3"
"1","    0.92"
"1","    0.01"
"1","  0.999"
"1","
Residuals  "
"1"," 400"
"1","  37347"
"1","   93.37"
"1","        "
"1","       "
"1","
"
